[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 15:29:11,172] [ITERATION-#     0]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:29:11,172] <Learning>
[INFO::2023-12-10 15:29:11,172] average ll reward:                       0.8285634632
[INFO::2023-12-10 15:29:11,173] dones per env:                           1.540000
[INFO::2023-12-10 15:29:11,173] learning rate:                           0.000541
[INFO::2023-12-10 15:29:11,173] kl stride:                               2.114512
[INFO::2023-12-10 15:29:11,173] 
[INFO::2023-12-10 15:29:11,173] <Performance>
[INFO::2023-12-10 15:29:11,173] time elapsed in this iteration:          8.4832
[INFO::2023-12-10 15:29:11,173] fps:                                       5900
[INFO::2023-12-10 15:29:11,173] real time factor:                            59
[INFO::2023-12-10 15:29:11,173] --------------------------------------------------------
[INFO::2023-12-10 15:29:11,173] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:29:11,173] 1.83140|3.44409|2.79010|0.08256|0.05811|0.26935|0.00761|
[INFO::2023-12-10 15:29:11,173] --------------------------------------------------------

[INFO::2023-12-10 15:29:18,777] [ITERATION-#     1]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:29:18,777] <Learning>
[INFO::2023-12-10 15:29:18,777] average ll reward:                       0.8601173652
[INFO::2023-12-10 15:29:18,777] dones per env:                           1.600000
[INFO::2023-12-10 15:29:18,778] learning rate:                           0.001615
[INFO::2023-12-10 15:29:18,779] kl stride:                               0.016555
[INFO::2023-12-10 15:29:18,779] 
[INFO::2023-12-10 15:29:18,779] <Performance>
[INFO::2023-12-10 15:29:18,779] time elapsed in this iteration:          7.6037
[INFO::2023-12-10 15:29:18,779] fps:                                       6582
[INFO::2023-12-10 15:29:18,779] real time factor:                            66
[INFO::2023-12-10 15:29:18,779] --------------------------------------------------------
[INFO::2023-12-10 15:29:18,779] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:29:18,779] 1.97682|2.10585|3.15214|0.04594|0.05364|0.26403|0.00532|
[INFO::2023-12-10 15:29:18,779] --------------------------------------------------------

[INFO::2023-12-10 15:29:25,940] [ITERATION-#     2]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:29:25,940] <Learning>
[INFO::2023-12-10 15:29:25,940] average ll reward:                       0.8374501748
[INFO::2023-12-10 15:29:25,940] dones per env:                           1.420000
[INFO::2023-12-10 15:29:25,940] learning rate:                           0.000541
[INFO::2023-12-10 15:29:25,940] kl stride:                               0.037198
[INFO::2023-12-10 15:29:25,940] 
[INFO::2023-12-10 15:29:25,940] <Performance>
[INFO::2023-12-10 15:29:25,940] time elapsed in this iteration:          7.1608
[INFO::2023-12-10 15:29:25,940] fps:                                       6989
[INFO::2023-12-10 15:29:25,940] real time factor:                            70
[INFO::2023-12-10 15:29:25,940] --------------------------------------------------------
[INFO::2023-12-10 15:29:25,940] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:29:25,940] 2.28511|1.69627|2.87654|0.03656|0.05362|0.20882|0.00384|
[INFO::2023-12-10 15:29:25,940] --------------------------------------------------------

